SUBJECT;GROUP;ROOM;DAY;BEG;END#
ECON-I (Mód. CT I);TP2-2;11.1.26;Quinta;17:30;19:00
ECON-I (Mód. CT I);TP2-2;10.2.5;Segunda;10:30;12:00
ECON-I (Mód. CT I);TP2-3;11.1.26;Quinta;17:30;19:00
ECON-I (Mód. CT I);TP2-3;10.2.5;Segunda;10:30;12:00
ECON-I (Mód. CT I);TP3-1;11.1.29;Quinta;16:00;17:30
ECON-I (Mód. CT I);TP3-1;11.1.29;Segunda;09:00;10:30
ECON-I (Mód. CT I);TP3-2;11.1.29;Quinta;16:00;17:30
ECON-I (Mód. CT I);TP3-2;11.1.29;Segunda;09:00;10:30
ECON-I (Mód. CT I);TP3-3;11.1.29;Quinta;16:00;17:30
ECON-I (Mód. CT I);TP3-3;11.1.29;Segunda;09:00;10:30
ENN (Mód. CT I);TP1-1;28.02.23;Quinta;16:00;17:30
ENN (Mód. CT I);TP1-1;28.02.16;Segunda;09:00;10:30
ENN (Mód. CT I);TP1-2;28.02.23;Quinta;16:00;17:30
ENN (Mód. CT I);TP1-2;28.02.16;Segunda;09:00;10:30
ENN (Mód. CT I);TP1-3;28.02.23;Quinta;16:00;17:30
ENN (Mód. CT I);TP1-3;28.02.16;Segunda;09:00;10:30
ENN (Mód. CT I);TP2-1;28.02.20;Quinta;16:00;17:30
ENN (Mód. CT I);TP2-1;28.02.20;Segunda;09:00;10:30
ENN (Mód. CT I);TP2-2;28.02.20;Quinta;16:00;17:30
ENN (Mód. CT I);TP2-2;28.02.20;Segunda;09:00;10:30
ENN (Mód. CT I);TP2-3;28.02.20;Quinta;16:00;17:30
ENN (Mód. CT I);TP2-3;28.02.20;Segunda;09:00;10:30
ENN (Mód. CT I);TP3-1;28.02.20;Quinta;17:30;19:00
ENN (Mód. CT I);TP3-1;28.02.20;Segunda;10:30;12:00
ENN (Mód. CT I);TP3-2;28.02.20;Quinta;17:30;19:00
ENN (Mód. CT I);TP3-2;28.02.20;Segunda;10:30;12:00
ENN (Mód. CT I);TP3-3;28.02.20;Quinta;17:30;19:00
ENN (Mód. CT I);TP3-3;28.02.20;Segunda;10:30;12:00
FIN-EMP (Mód. CT I);TP1-1;10.2.3;Quinta;16:00;17:30
FIN-EMP (Mód. CT I);TP1-1;10.2.2;Segunda;09:00;10:30
FIN-EMP (Mód. CT I);TP1-2;10.2.3;Quinta;16:00;17:30
FIN-EMP (Mód. CT I);TP1-2;10.2.2;Segunda;09:00;10:30
FIN-EMP (Mód. CT I);TP1-3;10.2.3;Quinta;16:00;17:30
FIN-EMP (Mód. CT I);TP1-3;10.2.2;Segunda;09:00;10:30
FIN-EMP (Mód. CT I);TP2-1;10.2.3;Quinta;17:30;19:00
FIN-EMP (Mód. CT I);TP2-1;10.2.2;Segunda;10:30;12:00
FIN-EMP (Mód. CT I);TP2-2;10.2.3;Quinta;17:30;19:00
FIN-EMP (Mód. CT I);TP2-2;10.2.2;Segunda;10:30;12:00
FIN-EMP (Mód. CT I);TP2-3;10.2.3;Quinta;17:30;19:00
FIN-EMP (Mód. CT I);TP2-3;10.2.2;Segunda;10:30;12:00
GP (Mód. CT I);TP1-1;10.2.4;Quinta;16:00;17:30
GP (Mód. CT I);TP1-1;10.2.4;Segunda;09:00;10:30
GP (Mód. CT I);TP1-2;10.2.4;Quinta;16:00;17:30
GP (Mód. CT I);TP1-2;10.2.4;Segunda;09:00;10:30
GP (Mód. CT I);TP1-3;10.2.4;Quinta;16:00;17:30
GP (Mód. CT I);TP1-3;10.2.4;Segunda;09:00;10:30
GP (Mód. CT I);TP2-1;10.2.7;Quinta;16:00;17:30
GP (Mód. CT I);TP2-1;10.2.7;Segunda;09:00;10:30
GP (Mód. CT I);TP2-2;10.2.7;Quinta;16:00;17:30
GP (Mód. CT I);TP2-2;10.2.7;Segunda;09:00;10:30
GP (Mód. CT I);TP2-3;10.2.7;Quinta;16:00;17:30
GP (Mód. CT I);TP2-3;10.2.7;Segunda;09:00;10:30
GP (Mód. CT I);TP3-1;10.2.4;Quinta;17:30;19:00
GP (Mód. CT I);TP3-1;10.2.4;Segunda;10:30;12:00
GP (Mód. CT I);TP3-2;10.2.4;Quinta;17:30;19:00
GP (Mód. CT I);TP3-2;10.2.4;Segunda;10:30;12:00
GP (Mód. CT I);TP3-3;10.2.4;Quinta;17:30;19:00
GP (Mód. CT I);TP3-3;10.2.4;Segunda;10:30;12:00
MN;OT2;11.2.8;Terça;18:00;19:00
MN;P10;11.2.8;Quinta;14:00;16:00
MN;P13;11.2.7;Terça;09:00;11:00
MN;P2;11.2.8;Quarta;11:00;13:00
MN;P3;11.2.7;Terça;11:00;13:00
MN;P4;11.2.8;Terça;14:00;16:00
MN;P6;11.2.8;Quarta;09:00;11:00
MN;P7;11.2.7;Quarta;14:00;16:00
MN;TP4;11.1.28;Terça;16:00;18:00
MN;TP5;11.1.26;Quarta;11:00;13:00
TCA (Mód. CT I);TP1-1;23.3.5;Quinta;16:00;17:30
TCA (Mód. CT I);TP1-1;23.3.10;Segunda;09:00;10:30
TCA (Mód. CT I);TP1-2;23.3.5;Quinta;16:00;17:30
TCA (Mód. CT I);TP1-2;23.3.10;Segunda;09:00;10:30
TCA (Mód. CT I);TP1-3;23.3.5;Quinta;16:00;17:30
TCA (Mód. CT I);TP1-3;23.3.10;Segunda;09:00;10:30
TCA (Mód. CT I);TP2-1;23.3.5;Quinta;17:30;19:00
TCA (Mód. CT I);TP2-1;23.3.10;Segunda;10:30;12:00
TCA (Mód. CT I);TP2-2;23.3.5;Quinta;17:30;19:00
TCA (Mód. CT I);TP2-2;23.3.10;Segunda;10:30;12:00
TCA (Mód. CT I);TP2-3;23.3.5;Quinta;17:30;19:00
TCA (Mód. CT I);TP2-3;23.3.10;Segunda;10:30;12:00
